Entity ID,Friendly Name,Domain,Device Class,State,Last Updated
update.shellypro3_ece334e97ab8_firmware,shellypro3-ece334e97ab8 Firmware,update,firmware,off,2025-09-13T20:04:56.831510+00:00
button.shellypro3_ece334e977e0_reboot,shellypro3-ece334e977e0 Reboot,button,restart,unknown,2025-09-13T19:21:38.099591+00:00
switch.shellypro3_ece334e977e0_switch_0,South Landscape Lights,switch,,off,2025-09-13T20:04:00.988095+00:00
switch.shellypro3_ece334e977e0_switch_1,Garage Sconces,switch,,off,2025-09-13T20:04:00.988243+00:00
switch.shellypro3_ece334e977e0_switch_2,Front Walk,switch,,off,2025-09-13T20:04:00.988336+00:00
update.shellypro3_ece334e977e0_firmware,shellypro3-ece334e977e0 Firmware,update,firmware,off,2025-09-13T20:04:00.988490+00:00
button.shellypro3_ece334ed5278_reboot,shellypro3-ece334ed5278 Reboot,button,restart,unknown,2025-09-13T19:21:45.343957+00:00
switch.shellypro3_ece334ed5278_switch_0,Courtyard Sconces,switch,,off,2025-09-13T20:06:53.820985+00:00
switch.shellypro3_ece334ed5278_switch_1,Guest Walkway,switch,,off,2025-09-13T20:06:53.821249+00:00
switch.shellypro3_ece334ed5278_switch_2,Not Connected,switch,,off,2025-09-13T20:06:53.821397+00:00
update.shellypro3_ece334ed5278_firmware,shellypro3-ece334ed5278 Firmware,update,firmware,off,2025-09-13T20:06:53.821613+00:00
button.shellyprodm2pm_2cbcbba40c84_reboot,shellyprodm2pm-2cbcbba40c84 Reboot,button,restart,unknown,2025-09-13T19:13:26.770401+00:00
event.shellyprodm2pm_2cbcbba40c84_input_0,shellyprodm2pm-2cbcbba40c84 Input 0,event,button,unknown,2025-09-13T19:13:26.774151+00:00
event.shellyprodm2pm_2cbcbba40c84_input_1,shellyprodm2pm-2cbcbba40c84 Input 1,event,button,unknown,2025-09-13T19:13:26.776135+00:00
event.shellyprodm2pm_2cbcbba40c84_input_2,shellyprodm2pm-2cbcbba40c84 Input 2,event,button,unknown,2025-09-13T19:13:26.777158+00:00
event.shellyprodm2pm_2cbcbba40c84_input_3,shellyprodm2pm-2cbcbba40c84 Input 3,event,button,unknown,2025-09-13T19:13:26.778106+00:00
light.shellyprodm2pm_2cbcbba40c84_light_0,Terrace Strip One,light,,off,2025-09-13T20:05:02.855688+00:00
light.shellyprodm2pm_2cbcbba40c84_light_1,Outdoor Dining,light,,off,2025-09-13T20:05:02.855857+00:00
sensor.shellyprodm2pm_2cbcbba40c84_light_0_power,shellyprodm2pm-2cbcbba40c84 Light 0 Power,sensor,power,0.0,2025-09-13T20:05:02.856055+00:00
sensor.shellyprodm2pm_2cbcbba40c84_light_1_power,shellyprodm2pm-2cbcbba40c84 Light 1 Power,sensor,power,0.0,2025-09-13T20:05:02.856183+00:00
sensor.shellyprodm2pm_2cbcbba40c84_light_0_energy,shellyprodm2pm-2cbcbba40c84 Light 0 Energy,sensor,energy,0.066034,2025-09-13T20:05:02.856323+00:00
sensor.shellyprodm2pm_2cbcbba40c84_light_1_energy,shellyprodm2pm-2cbcbba40c84 Light 1 Energy,sensor,energy,0.033042,2025-09-13T20:05:02.856441+00:00
update.shellyprodm2pm_2cbcbba40c84_firmware,shellyprodm2pm-2cbcbba40c84 Firmware,update,firmware,off,2025-09-13T20:05:02.856584+00:00
button.shellyprodm2pm_2cbcbba40ca0_reboot,shellyprodm2pm-2cbcbba40ca0 Reboot,button,restart,unknown,2025-09-13T19:13:38.844170+00:00
event.shellyprodm2pm_2cbcbba40ca0_input_0,shellyprodm2pm-2cbcbba40ca0 Input 0,event,button,unknown,2025-09-13T19:13:38.847581+00:00
event.shellyprodm2pm_2cbcbba40ca0_input_1,shellyprodm2pm-2cbcbba40ca0 Input 1,event,button,unknown,2025-09-13T19:13:38.849446+00:00
event.shellyprodm2pm_2cbcbba40ca0_input_2,shellyprodm2pm-2cbcbba40ca0 Input 2,event,button,unknown,2025-09-13T19:13:38.850286+00:00
event.shellyprodm2pm_2cbcbba40ca0_input_3,shellyprodm2pm-2cbcbba40ca0 Input 3,event,button,unknown,2025-09-13T19:13:38.851114+00:00
light.shellyprodm2pm_2cbcbba40ca0_light_0,Banquette Spots,light,,off,2025-09-13T20:04:18.784091+00:00
light.shellyprodm2pm_2cbcbba40ca0_light_1,Kitchen Box,light,,off,2025-09-13T20:04:18.784265+00:00
sensor.shellyprodm2pm_2cbcbba40ca0_light_0_power,shellyprodm2pm-2cbcbba40ca0 Light 0 Power,sensor,power,0.0,2025-09-13T20:04:18.784443+00:00
sensor.shellyprodm2pm_2cbcbba40ca0_light_1_power,shellyprodm2pm-2cbcbba40ca0 Light 1 Power,sensor,power,0.0,2025-09-13T20:04:18.784568+00:00
sensor.shellyprodm2pm_2cbcbba40ca0_light_0_energy,shellyprodm2pm-2cbcbba40ca0 Light 0 Energy,sensor,energy,0.032013,2025-09-13T20:04:18.784706+00:00
sensor.shellyprodm2pm_2cbcbba40ca0_light_1_energy,shellyprodm2pm-2cbcbba40ca0 Light 1 Energy,sensor,energy,0.592371,2025-09-13T20:04:18.784820+00:00
update.shellyprodm2pm_2cbcbba40ca0_firmware,shellyprodm2pm-2cbcbba40ca0 Firmware,update,firmware,off,2025-09-13T20:04:18.785029+00:00
light.shellypro3_ece334e986dc_switch_0,Driveway,light,,off,2025-09-13T20:09:55.482660+00:00
light.shellypro3_ece334e977e0_switch_1,Garage Sconces,light,,off,2025-09-13T20:04:00.989331+00:00
light.shellypro3_ece334e986dc_switch_1,Tree,light,,off,2025-09-13T20:09:55.482963+00:00
light.shellypro3_ece334ed5278_switch_1,Guest Walkway,light,,off,2025-09-13T20:06:53.822678+00:00
light.shellypro3_ece334e986dc_switch_2,Service Walkway,light,,off,2025-09-13T20:09:55.483170+00:00
light.shellypro3_ece334e977e0_switch_2,Front Walk,light,,off,2025-09-13T20:04:00.989459+00:00
light.shellypro3_ece334e97ab8_switch_0,Bench LED,light,,off,2025-09-13T20:04:56.832290+00:00
light.shellypro3_ece334e977e0_switch_0,South Landscape Lights,light,,off,2025-09-13T20:04:00.989178+00:00
light.shellypro3_ece334e97ab8_switch_1,Pool Lights,light,,off,2025-09-13T20:04:56.832441+00:00
light.shellypro3_ece334e97ab8_switch_2,Planter By Pool,light,,off,2025-09-13T20:04:56.832573+00:00
light.shellypro3_ece334ed5278_switch_0,Courtyard Sconces,light,,off,2025-09-13T20:06:53.822428+00:00
light.shellypro3_ece334ed5278_switch_2,Not Connected,light,,off,2025-09-13T20:06:53.822871+00:00
light.shellypro3_ece334ed586c_switch_2,Front Walk Sconce,light,,off,2025-09-13T20:17:16.814670+00:00
binary_sensor.dining_room_light_panel_dr1,Dining-Room-Light-Panel DR1,binary_sensor,,off,2025-09-13T20:20:24.413752+00:00
binary_sensor.dining_room_light_panel_dr2,Dining-Room-Light-Panel DR2,binary_sensor,,off,2025-09-13T20:20:26.657654+00:00
binary_sensor.dining_room_light_panel_dr3,Dining-Room-Light-Panel DR3,binary_sensor,,off,2025-09-13T20:20:30.194849+00:00
binary_sensor.dining_room_light_panel_dr4,Dining-Room-Light-Panel DR4,binary_sensor,,off,2025-09-13T20:20:31.527124+00:00
binary_sensor.dining_room_light_panel_dr1d,Dining-Room-Light-Panel DR1D,binary_sensor,,off,2025-09-13T20:20:25.343388+00:00
binary_sensor.dining_room_light_panel_dr2d,Dining-Room-Light-Panel DR2D,binary_sensor,,off,2025-09-13T20:20:27.187827+00:00
binary_sensor.dining_room_light_panel_dr3d,Dining-Room-Light-Panel DR3D,binary_sensor,,off,2025-09-13T20:20:28.953103+00:00
binary_sensor.dining_room_light_panel_dr4d,Dining-Room-Light-Panel DR4D,binary_sensor,,off,2025-09-13T20:20:32.359241+00:00
